ld: warning: -no_pie is deprecated when targeting new OS versions
"/Users/jkulkarn/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/211.7442.40/IntelliJ IDEA.app.plugins/go/lib/dlv/mac/dlv" --listen=0.0.0.0:56596 --headless=true --api-version=2 --check-go-version=false --only-same-user=false exec /private/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/___1PROXY_BUILD -- --metrics-addr=:18081 --probe-addr=:18082 --debug --namespace=akp-gitops
API server listening at: [::]:56596
debugserver-@(#)PROGRAM:LLDB  PROJECT:lldb-1400.0.38.17
 for x86_64.
Got a connection, launched process /private/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/___1PROXY_BUILD (pid = 84330).
INFO[0000] ArgoCD ApplicationSet Controller is starting  built="1970-01-01T00:00:00Z" commit= namespace=akp-gitops version=v99.99.99+unknown
I0228 13:52:07.273493   84330 request.go:601] Waited for 1.006794028s due to client-side throttling, not priority and fairness, request: GET:https://padm-tkgi-hal.na.blkint.com:8443/apis/templates.gatekeeper.sh/v1alpha1?timeout=32s
INFO[0002] Starting configmap/secret informers
INFO[0002] Configmap/secret informer synced
INFO[0002] Starting webhook server
INFO[0002] Starting manager
INFO[0003] processing event for cluster secret           name=cluster-tst-tkgi-del.na.blkint.com-591127860 namespace=akp-gitops type=createSecretEventHandler
INFO[0003] listed ApplicationSets                        count=26 type=createSecretEventHandler
INFO[0003] processing event for cluster secret           name=cluster-dev-tkgi-ewd.na.blkint.com-3795653395 namespace=akp-gitops type=createSecretEventHandler
INFO[0003] listed ApplicationSets                        count=26 type=createSecretEventHandler
INFO[0003] processing event for cluster secret           name=cluster-padm-tkgi-hal.na.blkint.com-515047847 namespace=akp-gitops type=createSecretEventHandler
INFO[0003] listed ApplicationSets                        count=26 type=createSecretEventHandler
INFO[0003] processing event for cluster secret           name=cluster-dev-tkgi-del.na.blkint.com-1807908688 namespace=akp-gitops type=createSecretEventHandler
INFO[0003] listed ApplicationSets                        count=26 type=createSecretEventHandler
INFO[0003] processing event for cluster secret           name=cluster-padm-tkgi-ewd.na.blkint.com-3953168336 namespace=akp-gitops type=createSecretEventHandler
INFO[0003] listed ApplicationSets                        count=26 type=createSecretEventHandler
INFO[0003] processing event for cluster secret           name=cluster-padm-tkgi-del.na.blkint.com-444352791 namespace=akp-gitops type=createSecretEventHandler
INFO[0003] listed ApplicationSets                        count=26 type=createSecretEventHandler
INFO[0003] processing event for cluster secret           name=cluster-tst-tkgi-hal.na.blkint.com-1873660100 namespace=akp-gitops type=createSecretEventHandler
INFO[0003] listed ApplicationSets                        count=26 type=createSecretEventHandler
INFO[0003] processing event for cluster secret           name=cluster-tst-tkgi-ewd.na.blkint.com-2314714375 namespace=akp-gitops type=createSecretEventHandler
INFO[0003] listed ApplicationSets                        count=26 type=createSecretEventHandler
INFO[0003] processing event for cluster secret           name=cluster-dev-tkgi-hal.na.blkint.com-3697322864 namespace=akp-gitops type=createSecretEventHandler
INFO[0003] listed ApplicationSets                        count=26 type=createSecretEventHandler
INFO[0003] processing event for cluster secret           name=cluster-aks-87a3b3bb.privatelink.eastus2.azmk8s.io-1563369695 namespace=akp-gitops type=createSecretEventHandler
INFO[0003] listed ApplicationSets                        count=26 type=createSecretEventHandler
INFO[0003] matched cluster secret                        cluster=cluster-aks-87a3b3bb.privatelink.eastus2.azmk8s.io-1563369695
INFO[0003] matched cluster secret                        cluster=cluster-dev-tkgi-del.na.blkint.com-1807908688
INFO[0003] matched cluster secret                        cluster=cluster-dev-tkgi-ewd.na.blkint.com-3795653395
INFO[0003] matched cluster secret                        cluster=cluster-dev-tkgi-hal.na.blkint.com-3697322864
INFO[0003] matched cluster secret                        cluster=cluster-padm-tkgi-del.na.blkint.com-444352791
INFO[0003] matched cluster secret                        cluster=cluster-padm-tkgi-ewd.na.blkint.com-3953168336
INFO[0003] matched cluster secret                        cluster=cluster-padm-tkgi-hal.na.blkint.com-515047847
INFO[0003] matched cluster secret                        cluster=cluster-tst-tkgi-del.na.blkint.com-591127860
INFO[0003] matched cluster secret                        cluster=cluster-tst-tkgi-ewd.na.blkint.com-2314714375
INFO[0003] matched cluster secret                        cluster=cluster-tst-tkgi-hal.na.blkint.com-1873660100
INFO[0003] JAYK - GENERATED PARAMS IN SECONDS: 0.363005   generator="Clusters:&Clusters"
INFO[0003] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=07172
INFO[0005] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2165.803102
INFO[0006] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=48f2c
INFO[0006] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=51.702998
INFO[0006] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=3507a
INFO[0006] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=69.969769
INFO[0006] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=97f14
INFO[0006] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=59.367591
INFO[0006] JAYK - GENERATED PARAMS IN SECONDS: 2.781388   generator="Git:&Git"
INFO[0006] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=7c1e7
INFO[0008] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2436.4722300000003
INFO[0009] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=4dfc7
INFO[0009] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=86.675888
INFO[0009] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=92ab2
INFO[0009] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=75.262084
INFO[0009] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=8c5ad
INFO[0009] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/1-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=91.15099599999999
INFO[0009] JAYK - GENERATED PARAMS IN SECONDS: 3.023952   generator="Git:&Git"
